12:03:31 | INFO    | 16_gap_injection | injecting the gap profile of US Embassy Dhaka (OpenAQ 2445+8415): {'n_gaps': 2074, 'total_hours': 14002, 'median_h': 1.0, 'mean_h': 6.751205400192864, 'max_h': 2712, 'pct_single_hour': 63.837994214079075}
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  95/283  train 0.07661  val 0.85608  lr 2.29e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  96/283  train 0.07345  val 0.86271  lr 2.27e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  97/283  train 0.07273  val 0.82862  lr 2.26e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  98/283  train 0.06962  val 0.91304  lr 2.24e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  99/283  train 0.07252  val 0.85675  lr 2.23e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 100/283  train 0.07566  val 0.88523  lr 2.21e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 101/283  train 0.07284  val 0.87616  lr 2.20e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 102/283  train 0.07271  val 0.85263  lr 2.18e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 103/283  train 0.06939  val 0.88680  lr 2.17e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 104/283  train 0.06652  val 0.88036  lr 2.15e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 105/283  train 0.06657  val 0.88497  lr 2.14e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 106/283  train 0.06548  val 0.89931  lr 2.12e-03  0.1s
13:23:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 107/283  train 0.06725  val 0.86560  lr 2.11e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 108/283  train 0.06748  val 0.86620  lr 2.09e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 109/283  train 0.06639  val 0.91591  lr 2.08e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 110/283  train 0.06450  val 0.90785  lr 2.06e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 111/283  train 0.06878  val 0.89630  lr 2.05e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 112/283  train 0.06384  val 0.89024  lr 2.03e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 113/283  train 0.06304  val 0.85221  lr 2.01e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 114/283  train 0.06379  val 0.89332  lr 2.00e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 115/283  train 0.06783  val 0.89223  lr 1.98e-03  0.1s
13:23:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 116/283  train 0.06447  val 0.88222  lr 1.97e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 117/283  train 0.06293  val 0.90351  lr 1.95e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 118/283  train 0.06379  val 0.90470  lr 1.93e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 119/283  train 0.06233  val 0.87087  lr 1.92e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 120/283  train 0.06252  val 0.86627  lr 1.90e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 121/283  train 0.06416  val 0.88881  lr 1.89e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 122/283  train 0.05900  val 0.88037  lr 1.87e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 123/283  train 0.06272  val 0.81469  lr 1.85e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 124/283  train 0.06201  val 0.82792  lr 1.84e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 125/283  train 0.06024  val 0.86393  lr 1.82e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 126/283  train 0.05908  val 0.84272  lr 1.80e-03  0.1s
13:23:24 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 127/283  train 0.06133  val 0.89371  lr 1.79e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 128/283  train 0.05978  val 0.88547  lr 1.77e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 129/283  train 0.06111  val 0.90503  lr 1.76e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 130/283  train 0.05835  val 0.90195  lr 1.74e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 131/283  train 0.06011  val 0.83597  lr 1.72e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 132/283  train 0.05969  val 0.89108  lr 1.71e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 133/283  train 0.05680  val 0.91905  lr 1.69e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 134/283  train 0.05779  val 0.91135  lr 1.67e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 135/283  train 0.05982  val 0.87904  lr 1.66e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 136/283  train 0.05880  val 0.87493  lr 1.64e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 137/283  train 0.05701  val 0.83586  lr 1.62e-03  0.1s
13:23:25 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 138/283  train 0.05812  val 0.93723  lr 1.61e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 139/283  train 0.05608  val 0.93402  lr 1.59e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 140/283  train 0.05847  val 0.92542  lr 1.57e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 141/283  train 0.05692  val 0.82177  lr 1.56e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 142/283  train 0.05654  val 0.89632  lr 1.54e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 143/283  train 0.05626  val 0.88457  lr 1.52e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 144/283  train 0.05723  val 0.92382  lr 1.51e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 145/283  train 0.05535  val 0.91637  lr 1.49e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 146/283  train 0.05516  val 0.88226  lr 1.47e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 147/283  train 0.05391  val 0.90164  lr 1.45e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 148/283  train 0.05319  val 0.89802  lr 1.44e-03  0.1s
13:23:26 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 149/283  train 0.05311  val 0.88163  lr 1.42e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 150/283  train 0.05321  val 0.91968  lr 1.40e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 151/283  train 0.05422  val 0.90895  lr 1.39e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 152/283  train 0.05499  val 0.87505  lr 1.37e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 153/283  train 0.05360  val 0.87297  lr 1.35e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 154/283  train 0.05419  val 0.91666  lr 1.34e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 155/283  train 0.05235  val 0.89739  lr 1.32e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 156/283  train 0.05243  val 0.89105  lr 1.30e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 157/283  train 0.05241  val 0.90601  lr 1.29e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 158/283  train 0.05081  val 0.86926  lr 1.27e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 159/283  train 0.05180  val 0.88980  lr 1.25e-03  0.1s
13:23:27 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 160/283  train 0.05223  val 0.89676  lr 1.24e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 161/283  train 0.05155  val 0.90286  lr 1.22e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 162/283  train 0.04827  val 0.91843  lr 1.21e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 163/283  train 0.05160  val 0.89791  lr 1.19e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 164/283  train 0.05066  val 0.90772  lr 1.17e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch 165/283  train 0.05055  val 0.86808  lr 1.16e-03  0.1s
13:23:28 | INFO    | 16_gap_injection |     lstm_h64_l1      RMSE   90.76  skill +0.0671  (3 seeds)
13:23:28 | INFO    | 16_gap_injection |     dlinear: 4605 windows, 18 steps/epoch -> 283 epochs (~5094 optimizer steps)
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42: resumed from epoch 108 (best val 0.51231)
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42: 1634 params | train 4605 windows, val 648 | 18 steps/epoch | matrix 2.3 MB on device
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 109/283  train 0.34802  val 0.62109  lr 2.08e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 110/283  train 0.35798  val 0.75631  lr 2.06e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 111/283  train 0.35306  val 0.71705  lr 2.05e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 112/283  train 0.34908  val 0.68896  lr 2.03e-03  0.1s
13:23:28 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 113/283  train 0.35177  val 0.75227  lr 2.01e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 114/283  train 0.34926  val 0.77587  lr 2.00e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 115/283  train 0.35525  val 0.77476  lr 1.98e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 116/283  train 0.34900  val 0.86786  lr 1.97e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 117/283  train 0.34857  val 0.89936  lr 1.95e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 118/283  train 0.35488  val 0.80371  lr 1.93e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 119/283  train 0.35218  val 0.76213  lr 1.92e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 120/283  train 0.35075  val 0.77050  lr 1.90e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 121/283  train 0.35276  val 0.70276  lr 1.89e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 122/283  train 0.35035  val 0.71554  lr 1.87e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 123/283  train 0.34933  val 0.73942  lr 1.85e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 124/283  train 0.34894  val 0.84474  lr 1.84e-03  0.1s
13:23:29 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 125/283  train 0.34652  val 0.73957  lr 1.82e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 126/283  train 0.34644  val 0.65619  lr 1.80e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 127/283  train 0.34725  val 0.69382  lr 1.79e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 128/283  train 0.35093  val 0.74206  lr 1.77e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 129/283  train 0.34708  val 0.75403  lr 1.76e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 130/283  train 0.34803  val 0.75388  lr 1.74e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 131/283  train 0.34549  val 0.63094  lr 1.72e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 132/283  train 0.34480  val 0.75893  lr 1.71e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 133/283  train 0.34966  val 0.68261  lr 1.69e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 134/283  train 0.34573  val 0.76016  lr 1.67e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 135/283  train 0.34811  val 0.71854  lr 1.66e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 136/283  train 0.34922  val 0.67633  lr 1.64e-03  0.1s
13:23:30 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 137/283  train 0.34700  val 0.79710  lr 1.62e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 138/283  train 0.34611  val 0.78675  lr 1.61e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 139/283  train 0.34127  val 0.78908  lr 1.59e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 140/283  train 0.34718  val 0.73856  lr 1.57e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 141/283  train 0.34832  val 0.66934  lr 1.56e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 142/283  train 0.34726  val 0.72476  lr 1.54e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 143/283  train 0.34838  val 0.76345  lr 1.52e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 144/283  train 0.34519  val 0.67119  lr 1.51e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 145/283  train 0.34897  val 0.84973  lr 1.49e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 146/283  train 0.35142  val 0.70787  lr 1.47e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 147/283  train 0.34427  val 0.69043  lr 1.45e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 148/283  train 0.34536  val 0.67004  lr 1.44e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 149/283  train 0.34355  val 0.74126  lr 1.42e-03  0.1s
13:23:31 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 150/283  train 0.34282  val 0.79563  lr 1.40e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 151/283  train 0.34482  val 0.77845  lr 1.39e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 152/283  train 0.34418  val 0.70321  lr 1.37e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 153/283  train 0.34331  val 0.76930  lr 1.35e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 154/283  train 0.34308  val 0.67230  lr 1.34e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 155/283  train 0.34552  val 0.74046  lr 1.32e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 156/283  train 0.34519  val 0.89265  lr 1.30e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 157/283  train 0.35013  val 0.69536  lr 1.29e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 158/283  train 0.34435  val 0.73259  lr 1.27e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 159/283  train 0.34367  val 0.74420  lr 1.25e-03  0.1s
13:23:32 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 160/283  train 0.34388  val 0.79514  lr 1.24e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 161/283  train 0.34471  val 0.71244  lr 1.22e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 162/283  train 0.34263  val 0.75796  lr 1.21e-03  0.0s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 163/283  train 0.33696  val 0.78034  lr 1.19e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 164/283  train 0.34220  val 0.74331  lr 1.17e-03  0.0s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 165/283  train 0.34460  val 0.78039  lr 1.16e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 166/283  train 0.34097  val 0.75090  lr 1.14e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 167/283  train 0.33986  val 0.75110  lr 1.12e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 168/283  train 0.34083  val 0.70216  lr 1.11e-03  0.0s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 169/283  train 0.34359  val 0.74805  lr 1.09e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 170/283  train 0.34056  val 0.71631  lr 1.08e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 171/283  train 0.34594  val 0.79984  lr 1.06e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 172/283  train 0.34013  val 0.71773  lr 1.04e-03  0.1s
13:23:33 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 173/283  train 0.34663  val 0.74255  lr 1.03e-03  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 174/283  train 0.34066  val 0.74173  lr 1.01e-03  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 175/283  train 0.34098  val 0.75027  lr 9.95e-04  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 176/283  train 0.33938  val 0.74664  lr 9.80e-04  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 177/283  train 0.33758  val 0.69996  lr 9.64e-04  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 178/283  train 0.34064  val 0.78055  lr 9.48e-04  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch 179/283  train 0.34103  val 0.72939  lr 9.33e-04  0.1s
13:23:34 | INFO    | 16_gap_injection |     dlinear: 4605 windows, 18 steps/epoch -> 283 epochs (~5094 optimizer steps)
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337: resumed from epoch 107 (best val 0.49921)
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337: 1634 params | train 4605 windows, val 648 | 18 steps/epoch | matrix 2.3 MB on device
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 108/283  train 0.35171  val 0.81832  lr 2.09e-03  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 109/283  train 0.34879  val 0.77055  lr 2.08e-03  0.1s
13:23:34 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 110/283  train 0.34872  val 0.89471  lr 2.06e-03  0.2s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 111/283  train 0.34785  val 0.75138  lr 2.05e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 112/283  train 0.35867  val 0.60742  lr 2.03e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 113/283  train 0.35093  val 0.69501  lr 2.01e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 114/283  train 0.34870  val 0.79269  lr 2.00e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 115/283  train 0.35071  val 0.76637  lr 1.98e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 116/283  train 0.34876  val 0.71095  lr 1.97e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 117/283  train 0.35015  val 0.73923  lr 1.95e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 118/283  train 0.34801  val 0.82691  lr 1.93e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 119/283  train 0.35165  val 0.71510  lr 1.92e-03  0.1s
13:23:35 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 120/283  train 0.34911  val 0.65237  lr 1.90e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 121/283  train 0.35270  val 0.69376  lr 1.89e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 122/283  train 0.34426  val 0.80475  lr 1.87e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 123/283  train 0.35290  val 0.76115  lr 1.85e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 124/283  train 0.34950  val 0.71584  lr 1.84e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 125/283  train 0.35215  val 0.66769  lr 1.82e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 126/283  train 0.34995  val 0.65009  lr 1.80e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 127/283  train 0.35796  val 0.77119  lr 1.79e-03  0.1s
13:23:36 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 128/283  train 0.35030  val 0.79329  lr 1.77e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 129/283  train 0.34797  val 0.80059  lr 1.76e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 130/283  train 0.35111  val 0.77129  lr 1.74e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 131/283  train 0.34363  val 0.78466  lr 1.72e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 132/283  train 0.34977  val 0.85823  lr 1.71e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 133/283  train 0.34996  val 0.73937  lr 1.69e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 134/283  train 0.34591  val 0.84392  lr 1.67e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 135/283  train 0.34964  val 0.89010  lr 1.66e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 136/283  train 0.34981  val 0.72101  lr 1.64e-03  0.1s
13:23:37 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 137/283  train 0.34350  val 0.73966  lr 1.62e-03  0.1s
13:23:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 138/283  train 0.34855  val 0.74770  lr 1.61e-03  0.1s
13:23:38 | INFO    | 16_gap_injection | dlinear_w48_H24_s1337 epoch 139/283  train 0.34357  val 0.72874  lr 1.59e-03  0.1s
